GIS System
database: databases/database07.txt
commands: commands/Script07.txt
captain's log: logs/log07.txt
star date:


Executing command 1: world	1100000W	1020000W	303000N	383000N

Map boundaries:
                        138600
        -396000                       -367200
                        109800


-----------------------------------------------------------------

Executing command 2: import	NM_All.txt
90:	{10020 Water Well:NM, [4439995, 4532646, 4678261, 4727406, 4760322, 5172807, 5219916, 5349694, 5530064, 5736816, 5829586, 6418134]}
94:	{Anderson Mine:NM, [4115970]}
103:	{Evangelical Christian Center:NM, [7072102]}
109:	{HS 147 Water Well:NM, [4870020]}
110:	{Santa Fe Fire Department Station 7:NM, [7262383]}
111:	{10224 Water Well:NM, [5716356, 5838449]}
115:	{Texas Deep Well:NM, [3514317]}
116:	{Pitts Pasture Tank:NM, [1063782]}
131:	{NH Tank:NM, [3146421]}
132:	{10533 Water Well:NM, [5807843, 5807972, 6360607]}
133:	{Los Padillas Cemetery:NM, [799675]}
140:	{13192 Water Well:NM, [5055191]}
144:	{Zane King Water Well:NM, [4447592]}
147:	{Arroyo Manga:NM, [1630204]}
154:	{Lybrook Weather Station:NM, [6022817]}
155:	{00156 Water Well:NM, [4496487]}
156:	{01113 Water Well:NM, [4761293]}
159:	{Rosencran Canyon:NM, [3347507]}
165:	{Pickett Windmill:NM, [1049772, 1049894]}
166:	{Mahoney:NM, [5054586]}
168:	{Horse Mountain Wilderness Study Area:NM, [6387346]}
175:	{Point of Rocks Mesa:NM, [1937114]}
176:	{Quay Weather Station:NM, [5941544]}
181:	{Bernalillo Watershed Research Natural Area:NM, [7008627]}
189:	{Maddox Tank:NM, [7150415]}
193:	{Barnett:NM, [5774506]}
198:	{Ojo Bonito Canyon:NM, [3189372]}
199:	{Woods Ranch (historical):NM, [4078992]}
200:	{Conservancy Fire District 3 Substation 1:NM, [7278101]}
205:	{Granger Placer:NM, [4288143]}
216:	{Alamo:NM, [4014259, 6828333]}
217:	{Lethermans Well:NM, [756541]}
220:	{Fortune Property Historic Site:NM, [6079546]}
224:	{Ocean Wave and Antelope:NM, [4276479]}
227:	{North Pelon:NM, [969078]}
228:	{Sebastian Canyon:NM, [3412170]}
234:	{Post Office Flat:NM, [3258944]}
235:	{Lea County Road Pit:NM, [3905753, 3905883]}
236:	{Clayton Fire Rescue Station 2:NM, [7261461]}
238:	{Ancon Mine:NM, [2322751]}
239:	{X T Wells:NM, [1526257]}
240:	{00931 Water Well:NM, [4882400]}
250:	{Mariano Lake Dam:NM, [4973232]}
258:	{T X Diversion Dam Number Three:NM, [4959130]}
261:	{10708 Water Well:NM, [5137095, 6437726]}
279:	{Little Hecla Claims:NM, [3935110]}
281:	{00432 Water Well:NM, [4532151]}
283:	{10657 Water Well:NM, [5143902, 6324971]}
289:	{Achenback Tank:NM, [22465]}
290:	{06094 Water Well:NM, [5972953, 6415446]}
294:	{Guaje Pines Cemetery:NM, [6550787]}
302:	{Single Mill Well:NM, [1267024]}
303:	{Double Diamond Peaks:NM, [6960692]}
304:	{10168 Water Well:NM, [4529550, 5304431, 5401574, 6259444]}
306:	{Tarkington Windmill:NM, [1355260]}
310:	{Bryd Tank:NM, [3789253]}
311:	{RG 32550 Water Well:NM, [5357431]}
313:	{Gomez Point Historic Site:NM, [6078683]}
314:	{Echo Amphitheater:NM, [2731897]}
315:	{Number 1256 Water Well:NM, [4887990]}
316:	{Fort Union Road:NM, [504689]}
325:	{Yucca Number Two Mine:NM, [4262670]}
328:	{White Bridge:NM, [2038533]}
332:	{06145 Water Well:NM, [5743778, 5959278, 6282026]}
333:	{Black Hawk Windmill:NM, [1855127, 7017864]}
338:	{Pasture Tank Number Two:NM, [6952738]}
346:	{10920 Water Well:NM, [6449106]}
347:	{Story Well:NM, [1336584]}
353:	{Old Rock Ranch:NM, [1002010]}
357:	{Eagle Nest Spring:NM, [1877393]}
358:	{Maytum Cemetery:NM, [843904]}
361:	{Nahtzillee Dam:NM, [3147534]}
363:	{Zambarmo Lake:NM, [1532214]}
364:	{Huggins Draw:NM, [1603977]}
365:	{HS 146 Water Well:NM, [4869517]}
366:	{11477 Water Well:NM, [5862313, 6434749]}
368:	{00208 Water Well:NM, [4495744]}
369:	{Canyon Creek Tank:NM, [2555035]}
375:	{West Bernalillo Division:NM, [6920787]}
376:	{Horse Shoe Tank:NM, [640494, 1836037]}
377:	{Summit:NM, [1343109]}
378:	{No Agua Tank:NM, [3158878, 3772794, 6867295]}
383:	{The Space Center:NM, [5654776]}
386:	{E Montoya Dam Number Nine:NM, [4959408]}
387:	{Laguna Hondo:NM, [6786618]}
388:	{10423 Water Well:NM, [4690524, 5759248]}
392:	{Montoya Well:NM, [909270, 909392, 3127995, 7005628]}
395:	{Cutter Tank:NM, [373959]}
396:	{13195 Water Well:NM, [5054942]}
397:	{Moquino Census Designated Place:NM, [7174271]}
402:	{House Pasture Windmill:NM, [645406, 645542, 2044689]}
405:	{Brockman Ranch:NM, [182187]}
406:	{Nuestra Senora de Guadalupe Church:NM, [3176311]}
412:	{01112 Water Well:NM, [5459859]}
414:	{West and Pyle Ranch:NM, [1463539]}
423:	{Pack Rat Mine:NM, [6737717]}
424:	{Santa Clara Pumice Pit 1:NM, [4233781]}
427:	{Big Antelope Tank:NM, [120338]}
433:	{01625 Water Well:NM, [4714728]}
434:	{Apache Bowl Ski Trail:NM, [5796210]}
436:	{Grama Ridge:NM, [554525]}
443:	{Black River:NM, [2428690]}
444:	{Jacob Tank:NM, [2910444]}
445:	{Braswell Well:NM, [177440]}
446:	{Llano Ditch:NM, [3020088, 3020208, 3020337]}
447:	{Dogs Head:NM, [4593047]}
448:	{Popping Rock:NM, [1937385]}
449:	{Grandmas Swimming Pool:NM, [555172]}
451:	{Chapatalito:NM, [274350]}
458:	{YMCA Skyline Ranch:NM, [3639194]}
460:	{La Cueva Reservoir:NM, [4976393]}
461:	{Isleta Diversion Dam:NM, [664931]}
465:	{Boca Negra Arroyo:NM, [7098873]}
466:	{Cow Pass Creek:NM, [347978]}
467:	{Bass:NM, [5677743]}
470:	{Apex Claim:NM, [4108499]}
474:	{Johnson Mesa Picnic Area:NM, [7032458]}
478:	{Estancia I Crawford Mine:NM, [6747624]}
479:	{Montoya Homestead (historical):NM, [6786468]}
480:	{Tohatchi Census Designated Place:NM, [7115688]}
481:	{Felipe Gutierres or Bernalillo Grant:NM, [2764127]}
482:	{Johnson House Historic Site:NM, [6075124]}
484:	{Capulin Hill:NM, [2558539]}
485:	{RG-13717 Water Well:NM, [5267306]}
489:	{Iron Monument Lode:NM, [4103600]}
493:	{New Mexico Bureau of Mines and Mineral Resources Building:NM, [6072451]}
495:	{RG-18513 Water Well:NM, [4818860]}
504:	{Chamizal Well:NM, [6832183]}
510:	{Psycho Path Ski Area:NM, [5788663]}
513:	{Limekiln Canyon:NM, [3002271]}
516:	{00231 Water Well:NM, [4528166]}
517:	{10709 Water Well:NM, [5140622, 6225132]}
518:	{McNatt Well:NM, [2016358]}
519:	{Harry Allen Mine:NM, [6719322]}
522:	{B-01294 Pit:NM, [4208538]}
524:	{Mora Valley Clinic:NM, [3131807]}
526:	{Sparks-Stone Number One:NM, [4181886]}
529:	{Chuska Wash:NM, [296024]}
535:	{Russell Gap:NM, [1181045]}
537:	{00435 Water Well:NM, [5387427]}
540:	{11614 Water Well:NM, [5444587]}
541:	{Sierra Grande:NM, [1712726]}
549:	{Colorado Canyon:NM, [1546584, 2627266]}
552:	{Apache Well:NM, [62825, 2334917, 6882677]}
554:	{Chisum Trail Historical Marker:NM, [5998824]}
560:	{10858 Water Well:NM, [6265318]}
565:	{Heinz Water Well:NM, [4516505]}
582:	{Yellowjacket Mine Number 1:NM, [1725650]}
588:	{06144 Water Well:NM, [5743657, 5968796, 6287619]}
591:	{Gila Cliff Dwellings National Monument:NM, [5582215]}
592:	{Arroyo Sanchez:NM, [2362322]}
593:	{Tenorio Tract Taos Pueblo:NM, [3512675]}
594:	{Tejon (historical):NM, [6464194]}
598:	{La Cebolla:NM, [1917435]}
599:	{Nogal:NM, [4935455]}
602:	{10921 Water Well:NM, [6460037]}
605:	{Flying H:NM, [4914965]}
609:	{Taos Mill:NM, [4155495]}
610:	{06633 Water Well:NM, [5853367]}
611:	{TIp Top Spring:NM, [3822610]}
622:	{11476 Water Well:NM, [5862922, 6434255]}
625:	{Downtown Mini Mall:NM, [6148703]}
626:	{Old Hickory Mine:NM, [4195437]}
628:	{Janes Well:NM, [671607]}
642:	{La Grulla Cow Camp:NM, [723058]}
644:	{10422 Water Well:NM, [5758064]}
646:	{Gladstone Cemetery:NM, [539968]}
651:	{Organ Peak:NM, [1934122]}
652:	{13194 Water Well:NM, [5055067]}
664:	{Mares:NM, [5380560]}
667:	{00158 Water Well:NM, [4529298, 5687419]}
668:	{01115 Water Well:NM, [4689921]}
669:	{Melrose Range:NM, [7146061]}
676:	{Clayton Spring:NM, [2618341]}
677:	{Sibley Canyon:NM, [1260899]}
678:	{A F Baca Water Well:NM, [5225746]}
681:	{Hog Canyon Tank:NM, [7030773]}
686:	{East Mesa Church:NM, [2728189]}
692:	{Bat Canyon:NM, [97113]}
693:	{Providencia:NM, [3957367]}
694:	{Turkey Spring Canyon:NM, [3553205, 3553374, 6813269]}
696:	{Grudging Cabin:NM, [2835040]}
697:	{McKee Ranch:NM, [853882]}
698:	{Ancho Cemetery:NM, [2321881]}
699:	{Yate Tank:NM, [1527101]}
700:	{Picuris Peak:NM, [5559033]}
701:	{Park View Ditch:NM, [1028031]}
702:	{MGM Claims:NM, [4280341]}
703:	{Midnight (historical):NM, [2161038]}
704:	{Martin Harold Well:NM, [834415]}
706:	{United Emanuel Church:NM, [3561692]}
708:	{S U Spring:NM, [3730971]}
716:	{Manchester (historical):NM, [4535332]}
719:	{Sitting Water Canyon:NM, [1268544]}
726:	{Gabe Tank:NM, [519833]}
737:	{Trick Tank Number Four:NM, [3806877]}
738:	{Askins Well:NM, [73555]}
739:	{RG-27187 Water Well:NM, [4853923]}
751:	{RG-18512 Water Well:NM, [4819384]}
764:	{Conchas Dam Weather Station:NM, [6029017]}
765:	{Pino Mountain:NM, [6900622]}
770:	{Smokey Bear State Park Point of Interest:NM, [5013577]}
771:	{Cañon Tank:NM, [235198]}
773:	{Hook Tank:NM, [2878800, 6877883]}
774:	{Picacho South Dam:NM, [4956938]}
776:	{Gillespie Spring:NM, [539082]}
778:	{Willow Lake:NM, [4980787]}
779:	{10706 Water Well:NM, [5468114, 5527946, 5696725]}
785:	{Sycamore Canyon:NM, [1347990, 3499367, 3499533]}
786:	{Rainstorm Gulch Working:NM, [4172928]}
791:	{Atalaya Park:NM, [4081918]}
793:	{00434 Water Well:NM, [4521382, 5386314]}
794:	{Weed Baptist Church:NM, [4626736]}
795:	{Kight Flood Control Retarding Dam:NM, [4969362]}
796:	{Payne Well:NM, [1034186, 3218733, 6910618]}
797:	{Bill Lewis Mesa:NM, [3686994]}
798:	{Olden Ranch:NM, [1004273]}
799:	{Arroyo de Trujillos:NM, [1633774]}
800:	{Mesa Spring:NM, [3096034]}
801:	{Bland Canyon:NM, [147766, 5548225]}
802:	{Well Number 3 Water Well:NM, [4447324]}
805:	{Rico Ranch:NM, [1135812, 1614272]}
806:	{NM 4903-907 Water Well:NM, [4489948]}
811:	{11615 Water Well:NM, [5444464]}
816:	{10859 Water Well:NM, [5919897, 6321675]}
821:	{Hendrickson Mine:NM, [603943]}
827:	{RG-28168 Water Well:NM, [4816553]}
832:	{Cochiti Lake Community Library:NM, [5640305]}
834:	{Cerro Legua:NM, [2587556]}
835:	{Spruce Creek Workings:NM, [4202876]}
844:	{Alamosa Park:NM, [7091162]}
846:	{Oho Windmill:NM, [991929]}
847:	{Dairy Water Well:NM, [4453615]}
849:	{Rio Lucero:NM, [3320027]}
854:	{Flying X Water Well:NM, [4748854]}
855:	{Veterans Cemetery:NM, [3580859]}
859:	{Price:NM, [4196282]}
876:	{Winter Spring:NM, [3837626]}
877:	{HS 148 Water Well:NM, [4861876]}
878:	{11479 Water Well:NM, [5859044, 6255276]}
879:	{10221 Water Well:NM, [5452195, 5531084, 5805842, 5857466, 5883746]}
886:	{New Pasture Windmill:NM, [943836]}
887:	{Dick Spring:NM, [7002990]}
889:	{Janss Historic Site:NM, [6124926]}
892:	{Butterfield Draw:NM, [214752]}
894:	{South Taylor Tank:NM, [3466592]}
900:	{Leck Ranch:NM, [752490]}
901:	{10425 Water Well:NM, [4762626, 5758893]}
903:	{Ramah Weather Station:NM, [5939027]}
905:	{Ponciana Water Well:NM, [5183765]}
908:	{Our Lady of Belen Cemetery:NM, [1012534]}
916:	{Dakota Group Mine:NM, [4310153]}
917:	{South Poñil Creek:NM, [3464633]}
919:	{Navajo Reservoir:NM, [6684771]}
921:	{Split Rock Ruin:NM, [6398338]}
922:	{Albright Creek:NM, [2310014]}
929:	{13393 Water Well:NM, [5149066]}
934:	{Indian Springs Canyon:NM, [659223, 2901475]}
935:	{Big Burro Mountains:NM, [4589644]}
936:	{Polecat Tank:NM, [1835506, 2006685, 3254230, 6799007]}
937:	{Cerro Picacho:NM, [2589934, 4333165]}
939:	{Tapia Pit:NM, [3957993]}
940:	{Panchuela West:NM, [3210809]}
944:	{LA50013 Historic Site:NM, [6110356]}
952:	{Bootleg Tank:NM, [6830646]}
957:	{Benedict Airpark:NM, [7142564]}
961:	{1623 Water Well:NM, [4890615]}
963:	{Treat Windmill:NM, [1394556]}
966:	{Heights First Church of the Nazarene:NM, [3924994]}
967:	{Antelope Well:NM, [56778, 56902, 57018, 57144, 57270, 57395, 2328355, 2328484, 2328609, 2328734, 2328860, 6797532, 6849493, 6949885, 7015664]}
969:	{Bethel Church:NM, [119028]}
970:	{G Bar F Ranch Airport:NM, [6517910]}
971:	{Bonito Cow Camp:NM, [2206903]}
972:	{Section One Mine:NM, [4027582]}
973:	{Arroyo Arenoso:NM, [4318634]}
984:	{Lucky John:NM, [3993737]}
987:	{Boyles Tank:NM, [2067645]}
990:	{Iron Bar Prospect:NM, [4256503]}
996:	{Sand Springs:NM, [1221201, 3389590, 3882339, 4618958, 4921197]}
1001:	{Bogey Well:NM, [158195]}
1004:	{Whiskey Lake:NM, [1483387]}
1007:	{Pete Otero Water Well:NM, [4741516]}
1008:	{00934 Water Well:NM, [4881914]}
1010:	{050607 Water Well:NM, [5978183]}
1012:	{Cañada de la Cueva:NM, [1649469, 1649636, 2287031, 2490598]}
1018:	{Hebrew Temple Historic Site:NM, [6126790]}
1022:	{Water Canyon Forest Service Facility:NM, [3863978]}
1024:	{McKeefer Canyon:NM, [3081361]}
1028:	{00730 Water Well:NM, [4777739]}
1029:	{10707 Water Well:NM, [5137459, 5467864, 6419669]}
1036:	{Canton School:NM, [1544984]}
1040:	{Lutheran Campus Ministry Church:NM, [3894435]}
1041:	{Pinehill Emergency Medical Services:NM, [7202659]}
1042:	{Hatch Valley High School:NM, [2140489]}
1043:	{Boot Ranch:NM, [164714]}
1048:	{Beartrap Spring:NM, [1991354]}
1051:	{Rebel Chief Placer:NM, [4048607]}
1052:	{Well Number 2 Water Well:NM, [4393784, 6771422]}
1053:	{11612 Water Well:NM, [5185061]}
1054:	{Irabarne Water Storage Tank:NM, [1841671]}
1056:	{North Number 3 Tank:NM, [1705302]}
1057:	{06091 Water Well:NM, [5739632, 5973546, 6280788]}
1058:	{Texas Hill Camp:NM, [6044613]}
1060:	{Gomez Cemetery:NM, [547879]}
1062:	{Snake Gulch:NM, [1279745]}
1063:	{Cabresto Lake Dam:NM, [4986600]}
1065:	{North Fork Knowlton Canyon:NM, [7156649]}
1067:	{Institute of American Indian Arts:NM, [2198257, 6064795]}
1070:	{P-2405-F Water Well:NM, [4743597]}
1072:	{10856 Water Well:NM, [5534008, 5977361]}
1078:	{East Hobbs Oil Field:NM, [5579732]}
1079:	{Lakeshore Fire Department:NM, [7241851]}
1084:	{Prairie Dog Trading Post:NM, [1078672]}
1085:	{Game Department Tank:NM, [3810956, 3827421]}
1088:	{Center Windmill:NM, [266850]}
1093:	{Mesilla Valley Hospital:NM, [2134767]}
1094:	{Museum of Zuni:NM, [5655424]}
1095:	{Gold Ledge Mine:NM, [4222295]}
1096:	{Hot Spot Mines:NM, [2885831]}
1101:	{LK Markel Ranch:NM, [718902]}
1103:	{El Alto:NM, [2734463, 2734582]}
1105:	{Folsom Area:NM, [4152762]}
1111:	{McBride Well:NM, [845732]}
1134:	{Ward Mine:NM, [1453458]}
1135:	{San Andres National Wildlife Refuge:NM, [2103470]}
1136:	{10220 Water Well:NM, [4885191, 5407717, 5805720, 5883624]}
1137:	{1382 Water Well:NM, [4779724]}
1140:	{11478 Water Well:NM, [5858679, 6259074]}
1147:	{McDaniel Ranch:NM, [848898, 2015840, 3078576, 3078706, 6470517]}
1152:	{Grayback Tank:NM, [3725064]}
1153:	{Toro Canyon:NM, [3532478]}
1156:	{10424 Water Well:NM, [4762503, 5710867]}
1157:	{00009 Water Well:NM, [4499488, 5406390]}
1159:	{RC-17901 Water Well:NM, [5177132]}
1162:	{Rogers Windmill:NM, [1168786]}
1163:	{Fort Cummings Post Office (historical):NM, [6580162]}
1168:	{Golondrina Spring:NM, [2034051]}
1170:	{Ojito Spring:NM, [993063, 993190, 3710989]}
1171:	{Browns Well:NM, [2457694]}
1173:	{Cañon Agua Buena:NM, [2094487]}
1174:	{Lost Creek:NM, [4180889]}
1175:	{Dewey Post Office (historical):NM, [4575961]}
1177:	{Trumbell Canyon:NM, [1400684]}
1185:	{North Line Well:NM, [966100]}
1186:	{Jays Tank:NM, [2115555]}
1188:	{Lone Hill Group:NM, [4217227]}
1191:	{13392 Water Well:NM, [5696231]}
1192:	{Blue Water Post Office:NM, [6610652]}
1197:	{Tarhole Tank:NM, [1354993]}
1199:	{P-26 Water Well:NM, [4484612]}
1201:	{01313 Water Well:NM, [5734085]}
1207:	{Panther Peak:NM, [1025508]}
1213:	{USBR-26 Water Well:NM, [4473500]}
1214:	{Emerson Elementary School:NM, [2751358]}
1220:	{Louisiana Spring:NM, [3880331]}
1224:	{Rosendo Windmill:NM, [1173141]}
1231:	{Polvadera Sawmill Camp:NM, [3256242]}
1233:	{05457 Water Well:NM, [6297224]}
1234:	{Evans Well:NM, [6544632]}
1235:	{7-E Water Well:NM, [4895394]}
1240:	{G 459 Water Well:NM, [4501346]}
1242:	{RG-9894 Water Well:NM, [5274324]}
1249:	{Haven Hotel Historic Site:NM, [6126931]}
1250:	{Edgewood:NM, [2278876]}
1251:	{Turner Well:NM, [1409488, 1409607, 1409729]}
1252:	{Telesfors Tank:NM, [3511359]}
1254:	{Rafael Canyon:NM, [3279996]}
1255:	{Adams Diggings:NM, [23789]}
1256:	{Hobbs Holiness School:NM, [3916787]}
1257:	{Rincon Camp Water Well:NM, [4385534]}
1258:	{John Malone Shaft:NM, [3938470]}
1260:	{Can Creek:NM, [7320697]}
1263:	{RG-9393 Water Well:NM, [5177007]}
1265:	{Ute Creek Windmill:NM, [1428058]}
1266:	{White Bluffs:NM, [1483901]}
1270:	{Roberts Place Tank:NM, [3335936]}
1273:	{Union Hill Mine:NM, [3949042]}
1274:	{La Clinica Emergency Medical Services:NM, [7207411]}
1279:	{North Carmen:NM, [3163285]}
1284:	{00731 Water Well:NM, [4777987]}
1286:	{Steeple Rock:NM, [4609272]}
1290:	{Burkes:NM, [3761580]}
1291:	{White Oaks Spring:NM, [3611437, 3611567]}
1292:	{Santa Cruz Site Number Two Dam:NM, [4990099]}
1297:	{Lloyds Canyon:NM, [780103]}
1303:	{Milan Ranch:NM, [3109977]}
1304:	{Roberts Tanks:NM, [3336215, 3336348]}
1306:	{Richard Tank:NM, [4920576]}
1307:	{10908 Water Well:NM, [6319703]}
1308:	{11613 Water Well:NM, [6268667]}
1309:	{Bell Ranch:NM, [107334, 2407231]}
1312:	{LA45781 Historic Site:NM, [6109808]}
1313:	{06090 Water Well:NM, [5221148, 5738524, 5973664]}
1314:	{Square Tank:NM, [6795448]}
1316:	{Tuloso Cemetery:NM, [1406468]}
1323:	{Cañon Leon:NM, [1671031]}
1325:	{Mimbres Memorial Hospital Library:NM, [5886548]}
1328:	{10857 Water Well:NM, [5527202, 5842964]}
1332:	{KHAC-AM (Window Rock):NM, [2178]}
1333:	{Albuquerque High School:NM, [38327]}
1334:	{Agua Negra Ranch:NM, [28359]}
1335:	{Reymond:NM, [5124983]}
1336:	{South Springs Ranch Outbuildings:NM, [6397218]}
1343:	{Monrovia Lode:NM, [3963826]}
1348:	{Pojoaque Middle High School:NM, [6186424]}
1349:	{Piney Park:NM, [3243745, 3243864]}
1350:	{Spring Hill School:NM, [1321106]}
1351:	{McClellan Park:NM, [7095670]}
1356:	{06141 Water Well:NM, [5244195, 5736322, 5957617]}
1360:	{Easy Tank:NM, [3827000]}
1361:	{Lightfoot Well:NM, [3000297]}
1365:	{Columbus Municipal Airport:NM, [6519482]}
1366:	{Puertecito de las Perchas:NM, [3270030]}
1367:	{Leon Gaspard House Historic Site:NM, [6099236]}
1368:	{Middle Slaughter Canyon:NM, [3106843]}
1370:	{10924 Water Well:NM, [4877125, 5858801, 6223759]}
1375:	{Crosswinds Dairy:NM, [7332950]}
1377:	{Mesita del Potrillo:NM, [3097894]}
1381:	{Sox Taml:NM, [6474442]}
1385:	{Jug Canyon:NM, [695871]}
1389:	{Ferguson Windmill:NM, [484648]}
1390:	{11568 Water Well:NM, [6444088]}
1391:	{10720 Water Well:NM, [5827379]}
1402:	{East Graveyard Windmill:NM, [439915]}
1405:	{Story East Tank:NM, [1336188]}
1409:	{Jack Tank:NM, [668849, 1560859, 2218689, 2908839, 6833631]}
1413:	{Sheep Creek:NM, [3425215, 3425375]}
1414:	{00008 Water Well:NM, [4713029]}
1420:	{13191 Water Well:NM, [5102862, 5136361]}
1421:	{Taiban Volunteer Fire Department:NM, [7284093]}
1425:	{A Montoya Water Well:NM, [4450895, 4704411]}
1426:	{Rentfro Tank Number 2:NM, [1711003]}
1427:	{Rabbit Hollow:NM, [1097404]}
1429:	{O K Mine:NM, [3178913]}
1431:	{Clayton Lake Dam:NM, [4993952]}
1438:	{K and R Well:NM, [2938548]}
1439:	{RG-14959 Water Well:NM, [5318397]}
1441:	{Pepper Spring:NM, [3224355]}
1442:	{13395 Water Well:NM, [5135245]}
1452:	{San Antonio de los Lentes Cemetery:NM, [5872648]}
1453:	{North Sloan Well:NM, [971503]}
1455:	{Town of Albuquerque Grant:NM, [4366003]}
1457:	{01312 Water Well:NM, [4804539]}
1462:	{La Munyan Tank:NM, [727318]}
1465:	{Koehler Number Three Mine:NM, [6745561]}
1467:	{Stanford Dam Number 1:NM, [1713121]}
1468:	{Gum Canyon:NM, [1975802]}
1474:	{Garcia Spring:NM, [528216, 528342, 6781898]}
1476:	{Sportsmans Lodge:NM, [3429638]}
1477:	{Becker:NM, [1764171, 2097263]}
1479:	{Bear Wallow Trail:NM, [2401057]}
1480:	{Basin and Cox Ranch:NM, [6492862]}
1486:	{Frying Pan Tank:NM, [2789104]}
1489:	{RG-3824 T Water Well:NM, [5211052]}
1490:	{05456 Water Well:NM, [6356497]}
1493:	{KANW-FM (Albuquerque):NM, [6688279]}
1495:	{Bassett Ranch:NM, [96860]}
1497:	{El Dado Peak:NM, [458735]}
1502:	{Arroyo Tonque:NM, [2364537]}
1513:	{Special Collections Library:NM, [5616900]}
1518:	{Dadasoa Spring:NM, [1625688, 2000302]}
1519:	{00932 Water Well:NM, [5751395]}
1524:	{Willow Mine:NM, [6707015]}
1530:	{Rover Group:NM, [4218489]}
1536:	{12346 Water Well:NM, [6230999]}
1539:	{Oasis Ranch:NM, [990576]}
1540:	{Scrivner Windmill:NM, [1241818]}
1542:	{Little Five Wire Well:NM, [6907801]}
1543:	{Lynch Ranch:NM, [817240, 817365, 3053421, 4345958]}
1544:	{M-98 Water Well:NM, [4709840]}
1545:	{Albuquerque Fire Department Station 5:NM, [7214230]}
1549:	{Trujillo Park:NM, [3543969]}
1550:	{West Carlsbad:NM, [1953816]}
1558:	{12588 Water Well:NM, [5152152, 6249414]}
1561:	{Hille Ranch:NM, [2044826]}
1562:	{10909 Water Well:NM, [6319951]}
1564:	{Well Number 4 Water Well:NM, [4446492]}
1567:	{RG-28283 Water Well:NM, [5320117]}
1570:	{Purty Rock:NM, [1092849]}
1571:	{Saint Edwin Church:NM, [3891219]}
1584:	{Saint Vrains Mill:NM, [6410244]}
1586:	{Sealey Lake:NM, [1241943]}
1587:	{Medlin Ranch:NM, [861043, 861169]}
1591:	{Chinchbug Well:NM, [2606589]}
1596:	{The Creston:NM, [3515743]}
1598:	{Estancia:NM, [4337859]}
1599:	{Clark Ditch:NM, [302534]}
1605:	{Yarbrough Place:NM, [1955884]}
1609:	{Wild Horse Spring:NM, [7056640]}
1612:	{06140 Water Well:NM, [5164957, 5242278, 5970341]}
1613:	{Sandia Pueblo Resource Center Library:NM, [5644646]}
1615:	{Nevada Lode:NM, [4009549]}
1616:	{Cedarvale Post Office (historical):NM, [6625328]}
1617:	{Webb Windmill:NM, [1460352]}
1620:	{Pueblo of Acoma Historical Marker:NM, [5928041]}
1623:	{Barney Kerr Canyon:NM, [2384275]}
1626:	{10925 Water Well:NM, [4879065, 5858435, 6222889]}
1627:	{Jacques Canyon Tank Number 2:NM, [2910995]}
1628:	{Rito Leche:NM, [3329336]}
1638:	{Moses:NM, [3135868]}
1640:	{Oscura Gap:NM, [4551964]}
1641:	{Puerto (historical):NM, [4640340]}
1642:	{Round Tank:NM, [1176173, 1176306, 4373706, 6475097, 6956995]}
1646:	{Kilbourne Hole:NM, [708530, 3909709]}
1647:	{11569 Water Well:NM, [5488904]}
1648:	{10721 Water Well:NM, [5535618, 5885121]}
1649:	{Johns-Manville Mine:NM, [4285927]}
