GIS System
database: databases/database05.txt
commands: commands/Script05.txt
captain's log: logs/log05.txt
star date:


Executing command 1: world	0804500W	0800000W	370000N	374500N

Map boundaries:
                        135900
        -290700                       -288000
	state:		VA
	latitude:	0371351 North
	longitude:	0802524 West

	offset:		98716
	name:		Lingan Randolph Hall
	state:		VA
	latitude:	0371350 North
	longitude:	0802524 West

	offset:		92498
	name:		Price House
	state:		VA
	latitude:	0371352 North
	longitude:	0802521 West

	offset:		96671
	name:		Fred Durham Hall
	state:		VA
	latitude:	0371353 North
	longitude:	0802526 West

	offset:		57525
	name:		Eggleston Hall
	state:		VA
	latitude:	0371338 North
	longitude:	0802513 West

	offset:		56411
	name:		Donaldson Brown Continuing Education Center
	state:		VA
	latitude:	0371342 North
	longitude:	0802504 West

	offset:		94437
	name:		Alumni Hall-Virginia Tech
	state:		VA
	latitude:	0371342 North
	longitude:	0802505 West

	offset:		95266
	name:		Charles Vawter Senior Hall
	state:		VA
	latitude:	0371337 North
	longitude:	0802504 West

	offset:		95955
	name:		Donaldson Brown Hotel and Conference Center
	state:		VA
	latitude:	0371341 North
	longitude:	0802504 West

	offset:		93626
	name:		War Memorial Chapel
	state:		VA
	latitude:	0371343 North
	longitude:	0802515 West

	offset:		71827
	name:		Newman Library
	state:		VA
	latitude:	0371344 North
	longitude:	0802510 West

	offset:		58561
	name:		Femoyer Hall
	state:		VA
	latitude:	0371352 North
	longitude:	0802517 West

	offset:		92754
	name:		Robert Femoyer Hall
	state:		VA
	latitude:	0371352 North
	longitude:	0802517 West

	offset:		66868
	name:		Major Williams Dormitory
	state:		VA
	latitude:	0371351 North
	longitude:	0802515 West

	offset:		67006
	name:		McBryde Hall
	state:		VA
	latitude:	0371349 North
	longitude:	0802519 West

	offset:		98990
	name:		Major Lloyd W Williams Hall
	state:		VA
	latitude:	0371352 North
	longitude:	0802516 West

	offset:		93317
	name:		Torgersen Hall
	state:		VA
	latitude:	0371347 North
	longitude:	0802514 West

	offset:		49514
	name:		Brodie Hall
	state:		VA
	latitude:	0371348 North
	longitude:	0802512 West

	offset:		94855
	name:		Arts and Science Administration Building
	state:		VA
	latitude:	0371352 North
	longitude:	0802513 West

	offset:		98020
	name:		James H Lane Hall
	state:		VA
	latitude:	0371351 North
	longitude:	0802512 West

	offset:		64863
	name:		Lane Hall
	state:		VA
	latitude:	0371351 North
	longitude:	0802511 West

	offset:		84421
	name:		Squires Hall
	state:		VA
	latitude:	0371346 North
	longitude:	0802506 West

	offset:		98289
	name:		John Houston Squires Student Center
	state:		VA
	latitude:	0371346 North
	longitude:	0802506 West

	offset:		94577
	name:		Architecture Annex
	state:		VA
	latitude:	0371343 North
	longitude:	0802459 West

	offset:		99387
	name:		Media Building
	state:		VA
	latitude:	0371343 North
	longitude:	0802458 West

	offset:		78022
	name:		Rasche Hall
	state:		VA
	latitude:	0371351 North
	longitude:	0802509 West

	offset:		93907
	name:		William H "Bosco" Rasche Hall
	state:		VA
	latitude:	0371350 North
	longitude:	0802509 West

	offset:		60985
	name:		Henderson Student Health Service Building
	state:		VA
	latitude:	0371349 North
	longitude:	0802501 West

	offset:		86337
	name:		Thomas Hall
	state:		VA
	latitude:	0371354 North
	longitude:	0802515 West

	offset:		94710
	name:		Art and Design Learning Center
	state:		VA
	latitude:	0371354 North
	longitude:	0802515 West

	offset:		99657
	name:		Military Building
	state:		VA
	latitude:	0371354 North
	longitude:	0802518 West

	offset:		100074
	name:		Old Security Building
	state:		VA
	latitude:	0371353 North
	longitude:	0802518 West

	offset:		68615
	name:		Monteith Hall
	state:		VA
	latitude:	0371355 North
	longitude:	0802513 West

	offset:		81044
	name:		Shanks Hall
	state:		VA
	latitude:	0371354 North
	longitude:	0802512 West

	offset:		97229
	name:		Herbert J Thomas Hall
	state:		VA
	latitude:	0371356 North
	longitude:	0802513 West

	offset:		98147
	name:		Jimmie Monteith Junior Hall
	state:		VA
	latitude:	0371354 North
	longitude:	0802511 West

	offset:		48012
	name:		Blacksburg Historic District
	state:		VA
	latitude:	0371355 North
	longitude:	0802459 West

	offset:		82119
	name:		Shultz Hall
	state:		VA
	latitude:	0371354 North
	longitude:	0802507 West

	offset:		97627
	name:		J H Shultz Hall
	state:		VA
	latitude:	0371354 North
	longitude:	0802507 West

	offset:		41209
	name:		Blacksburg
	state:		VA
	latitude:	0371346 North
	longitude:	0802450 West

	offset:		47878
	name:		Blacksburg City Hall
	state:		VA
	latitude:	0371350 North
	longitude:	0802451 West

	offset:		48298
	name:		Blacksburg Post Office
	state:		VA
	latitude:	0371348 North
	longitude:	0802452 West

	offset:		52067
	name:		Christ Episcopal Church
	state:		VA
	latitude:	0371350 North
	longitude:	0802449 West

	offset:		77347
	name:		Progress Street Fire Station
	state:		VA
	latitude:	0371352 North
	longitude:	0802449 West

	offset:		49103
	name:		Blacksburg United Methodist Church
	state:		VA
	latitude:	0371347 North
	longitude:	0802445 West

	offset:		79788
	name:		Saint Paul African Methodist Episcopal Church
	state:		VA
	latitude:	0371351 North
	longitude:	0802446 West

	offset:		79642
	name:		Saint Marys Roman Catholic Church
	state:		VA
	latitude:	0371356 North
	longitude:	0802453 West

	offset:		47070
	name:		Berryfield
	state:		VA
	latitude:	0371346 North
	longitude:	0802434 West

	offset:		58688
	name:		First Baptist Church
	state:		VA
	latitude:	0371343 North
	longitude:	0802435 West

	offset:		102279
	name:		Dayspring Christian Academy
	state:		VA
	latitude:	0371350 North
	longitude:	0802425 West

	offset:		64333
	name:		Knob Hill
	state:		VA
	latitude:	0371348 North
	longitude:	0802355 West

	offset:		40577
	name:		Reesedale
	state:		VA
	latitude:	0371345 North
	longitude:	0801756 West

	offset:		78419
	name:		Reesedale Church
	state:		VA
	latitude:	0371345 North
	longitude:	0801744 West


-----------------------------------------------------------------

Executing command 4: what_is_in	371347N	0802514W	600	10

The features found in the rectangle (-289524, 133427), (-289504, 134627) are:

	offset:		15968
	name:		Union Valley
	state:		VA
	latitude:	0370348 North
	longitude:	0802505 West

	offset:		63014
	name:		Interchange 114
	state:		VA
	latitude:	0370658 North
	longitude:	0802521 West

	offset:		83894
	name:		South Hill Park
	state:		VA
	latitude:	0370706 North
	longitude:	0802511 West

	offset:		65126
	name:		Lee-Hi Court
	state:		VA
	latitude:	0370737 North
	longitude:	0802505 West

	offset:		31101
	name:		Shaffer Memorial Cemetery
	state:		VA
	latitude:	0370747 North
	longitude:	0802515 West

	offset:		87695
	name:		Victory Heights
	state:		VA
	latitude:	0370747 North
	longitude:	0802509 West

	offset:		87970
	name:		Vista Via
	state:		VA
	latitude:	0370840 North
	longitude:	0802524 West

	offset:		18030
	name:		Alleghany Church
	state:		VA
	latitude:	0370930 North
	longitude:	0802506 West

	offset:		45985
	name:		Apple Acres
	state:		VA
	latitude:	0370923 North
	longitude:	0802507 West

	offset:		36239
	name:		Virginia Polytechnic Institute and State University Horticultural Research Area
	state:		VA
	latitude:	0370958 North
	longitude:	0802505 West

	offset:		67673
	name:		Midway Heights
	state:		VA
	latitude:	0371020 North
	longitude:	0802506 West

	offset:		85928
	name:		The Marketplace Shopping Center
	state:		VA
	latitude:	0371002 North
	longitude:	0802517 West

	offset:		57653
	name:		English Field
	state:		VA
	latitude:	0371303 North
	longitude:	0802522 West

	offset:		99265
	name:		McComas Hall
	state:		VA
	latitude:	0371312 North
	longitude:	0802522 West

	offset:		54282
	name:		Cochrane Hall
	state:		VA
	latitude:	0371322 North
	longitude:	0802520 West

	offset:		51525
	name:		Cheatham Hall
	state:		VA
	latitude:	0371326 North
	longitude:	0802521 West

	offset:		83217
	name:		Smyth Hall
	state:		VA
	latitude:	0371330 North
	longitude:	0802523 West

	offset:		95407
	name:		Clarice Slusher Pritchard Hall
	state:		VA
	latitude:	0371330 North
	longitude:	0802520 West

	offset:		62619
	name:		Hutcheson Hall
	state:		VA
	latitude:	0371332 North
	longitude:	0802523 West

	offset:		93055
	name:		Roy Holden Hall
	state:		VA
	latitude:	0371340 North
	longitude:	0802521 West

	offset:		74430
	name:		Patton Hall
	state:		VA
	latitude:	0371345 North
	longitude:	0802520 West

	offset:		94051
	name:		William Patton Hall
	state:		VA
	latitude:	0371345 North
	longitude:	0802521 West

	offset:		60465
	name:		Holden Hall
	state:		VA
	latitude:	0371347 North
	longitude:	0802524 West

	offset:		72224
	name:		Norris Hall
	state:		VA
	latitude:	0371348 North
	longitude:	0802521 West

	offset:		77895
	name:		Randolph Hall
	state:		VA
	latitude:	0371351 North
	longitude:	0802524 West

	offset:		98716
	name:		Lingan Randolph Hall
	state:		VA
	latitude:	0371350 North
	longitude:	0802524 West

	offset:		92498
	name:		Price House
	state:		VA
	latitude:	0371352 North
	longitude:	0802521 West

	offset:		78281
	name:		Rector Tennis Pavillion
	state:		VA
	latitude:	0371253 North
	longitude:	0802509 West

	offset:		78148
	name:		Rector Field House
	state:		VA
	latitude:	0371308 North
	longitude:	0802519 West

	offset:		92621
	name:		Rechor Field House
	state:		VA
	latitude:	0371308 North
	longitude:	0802519 West

	offset:		99789
	name:		Miller-Johnson Track/Soccer Complex
	state:		VA
	latitude:	0371303 North
	longitude:	0802518 West

	offset:		50988
	name:		Cassel Coliseum
	state:		VA
	latitude:	0371321 North
	longitude:	0802509 West

	offset:		95138
	name:		Cassell Coliseum
	state:		VA
	latitude:	0371321 North
	longitude:	0802509 West

	offset:		69754
	name:		Mosely Practice Field
	state:		VA
	latitude:	0371312 North
	longitude:	0802519 West

	offset:		37626
	name:		Lane Stadium
	state:		VA
	latitude:	0371312 North
	longitude:	0802505 West

	offset:		63393
	name:		Jamerson Athletic Center
	state:		VA
	latitude:	0371318 North
	longitude:	0802507 West

	offset:		45715
	name:		Ambler Johnston Hall
	state:		VA
	latitude:	0371323 North
	longitude:	0802516 West

	offset:		97490
	name:		J Ambler Johnston Hall
	state:		VA
	latitude:	0371323 North
	longitude:	0802516 West

	offset:		56283
	name:		Dietrick Hall
	state:		VA
	latitude:	0371328 North
	longitude:	0802516 West

	offset:		82956
	name:		Slusher Hall
	state:		VA
	latitude:	0371331 North
	longitude:	0802518 West

	offset:		98573
	name:		Leander Dietrick Dining Hall
	state:		VA
	latitude:	0371327 North
	longitude:	0802517 West

	offset:		77218
	name:		Pritchard Hall
	state:		VA
	latitude:	0371327 North
	longitude:	0802511 West

	offset:		92359
	name:		Peddrew-Yates Residence Hall
	state:		VA
	latitude:	0371330 North
	longitude:	0802513 West

	offset:		65656
	name:		Lee Hall
	state:		VA
	latitude:	0371328 North
	longitude:	0802507 West

	offset:		95548
	name:		Claudius Lee Hall
	state:		VA
	latitude:	0371328 North
	longitude:	0802507 West

	offset:		50465
	name:		Campbell Hall
	state:		VA
	latitude:	0371334 North
	longitude:	0802519 West

	offset:		93182
	name:		Thomas Campbell Hall
	state:		VA
	latitude:	0371334 North
	longitude:	0802519 West

	offset:		67401
	name:		Memorial Gymnasium
	state:		VA
	latitude:	0371334 North
	longitude:	0802515 West

	offset:		94309
	name:		Al Payne Hall
	state:		VA
	latitude:	0371333 North
	longitude:	0802513 West

	offset:		99934
	name:		New Residence Hall - East
	state:		VA
	latitude:	0371332 North
	longitude:	0802509 West

	offset:		57525
	name:		Eggleston Hall
	state:		VA
	latitude:	0371338 North
	longitude:	0802513 West

	offset:		71704
	name:		Newman Hall
	state:		VA
	latitude:	0371334 North
	longitude:	0802505 West

	offset:		72927
	name:		O'Shaughnessy Hall
	state:		VA
	latitude:	0371331 North
	longitude:	0802506 West

	offset:		97757
	name:		J J Owens Hall
	state:		VA
	latitude:	0371335 North
	longitude:	0802508 West

	offset:		98851
	name:		Louis O'Shaughnessy Hall
	state:		VA
	latitude:	0371331 North
	longitude:	0802507 West

	offset:		63532
	name:		Johnson Hall
	state:		VA
	latitude:	0371332 North
	longitude:	0802504 West

	offset:		56411
	name:		Donaldson Brown Continuing Education Center
	state:		VA
	latitude:	0371342 North
	longitude:	0802504 West

	offset:		94437
	name:		Alumni Hall-Virginia Tech
	state:		VA
	latitude:	0371342 North
	longitude:	0802505 West

	offset:		95266
	name:		Charles Vawter Senior Hall
	state:		VA
	latitude:	0371337 North
	longitude:	0802504 West

	offset:		95955
	name:		Donaldson Brown Hotel and Conference Center
	state:		VA
	latitude:	0371341 North
	longitude:	0802504 West

	offset:		93626
	name:		War Memorial Chapel
	state:		VA
	latitude:	0371343 North
	longitude:	0802515 West

	offset:		71827
	name:		Newman Library
	state:		VA
	latitude:	0371344 North
	longitude:	0802510 West

	offset:		58561
	name:		Femoyer Hall
	state:		VA
	latitude:	0371352 North
	longitude:	0802517 West

	offset:		92754
	name:		Robert Femoyer Hall
	state:		VA
	latitude:	0371352 North
	longitude:	0802517 West

	offset:		66868
	name:		Major Williams Dormitory
	state:		VA
	latitude:	0371351 North
	longitude:	0802515 West

	offset:		67006
	name:		McBryde Hall
	state:		VA
	latitude:	0371349 North
	longitude:	0802519 West

	offset:		98990
	name:		Major Lloyd W Williams Hall
	state:		VA
	latitude:	0371352 North
	longitude:	0802516 West

	offset:		93317
	name:		Torgersen Hall
	state:		VA
	latitude:	0371347 North
	longitude:	0802514 West

	offset:		49514
	name:		Brodie Hall
	state:		VA
	latitude:	0371348 North
	longitude:	0802512 West

	offset:		94855
	name:		Arts and Science Administration Building
	state:		VA
	latitude:	0371352 North
	longitude:	0802513 West

	offset:		98020
	name:		James H Lane Hall
	state:		VA
	latitude:	0371351 North
	longitude:	0802512 West

	offset:		64863
	name:		Lane Hall
	state:		VA
	latitude:	0371351 North
	longitude:	0802511 West

	offset:		84421
	name:		Squires Hall
	state:		VA
	latitude:	0371346 North
	longitude:	0802506 West

	offset:		98289
	name:		John Houston Squires Student Center
	state:		VA
	latitude:	0371346 North
	longitude:	0802506 West

	offset:		78022
	name:		Rasche Hall
	state:		VA
	latitude:	0371351 North
	longitude:	0802509 West

	offset:		93907
	name:		William H "Bosco" Rasche Hall
	state:		VA
	latitude:	0371350 North
	longitude:	0802509 West

	offset:		86337
	name:		Thomas Hall
	state:		VA
	latitude:	0371354 North
	longitude:	0802515 West

	offset:		94710
	name:		Art and Design Learning Center
	state:		VA
	latitude:	0371354 North
	longitude:	0802515 West

	offset:		99657
	name:		Military Building
	state:		VA
	latitude:	0371354 North
	longitude:	0802518 West

	offset:		100074
	name:		Old Security Building
	state:		VA
	latitude:	0371353 North
	longitude:	0802518 West

	offset:		68615
	name:		Monteith Hall
	state:		VA
	latitude:	0371355 North
	longitude:	0802513 West

	offset:		81044
	name:		Shanks Hall
	state:		VA
	latitude:	0371354 North
	longitude:	0802512 West

	offset:		97229
	name:		Herbert J Thomas Hall
	state:		VA
	latitude:	0371356 North
	longitude:	0802513 West

	offset:		98147
	name:		Jimmie Monteith Junior Hall
	state:		VA
	latitude:	0371354 North
	longitude:	0802511 West

	offset:		66051
	name:		Luther Memorial Church
	state:		VA
	latitude:	0371358 North
	longitude:	0802507 West

	offset:		82119
	name:		Shultz Hall
	state:		VA
	latitude:	0371354 North
	longitude:	0802507 West

	offset:		97627
	name:		J H Shultz Hall
	state:		VA
	latitude:	0371354 North
	longitude:	0802507 West

	offset:		83609
	name:		Snidow Heights
	state:		VA
	latitude:	0371423 North
	longitude:	0802517 West

	offset:		87556
	name:		University Terrace
	state:		VA
	latitude:	0371438 North
	longitude:	0802515 West

	offset:		75278
	name:		Pheasant Run
	state:		VA
	latitude:	0371454 North
	longitude:	0802505 West

	offset:		21107
	name:		Coal Bank Hollow
	state:		VA
	latitude:	0371632 North
	longitude:	0802510 West

	offset:		35213
	name:		Blacksburg Ranger Station
	state:		VA
	latitude:	0371634 North
	longitude:	0802516 West


-----------------------------------------------------------------

Executing command 5: what_is_in	371347N	0802514W	600	600

The features found in the rectangle (-290114, 133427), (-288914, 134627) are:

	offset:		17697
	name:		Little River
	state:		VA
	latitude:	0370453 North
	longitude:	0803437 West

	offset:		37239
	name:		Little River Dam
	state:		VA
	latitude:	0370442 North
	longitude:	0803417 West

	offset:		37368
	name:		Little River Reservoir
	state:		VA
	latitude:	0370442 North
	longitude:	0803417 West

	offset:		44323
	name:		Strouds Creek
	state:		VA
	latitude:	0370523 North
	longitude:	0803444 West

	offset:		62748
	name:		Interchange 105
	state:		VA
	latitude:	0370529 North
	longitude:	0803433 West

	offset:		13823
	name:		Zion Hill Baptist Church
	state:		VA
	latitude:	0370646 North
	longitude:	0803408 West

	offset:		9440
	name:		Laurel Hill Church
	state:		VA
	latitude:	0370354 North
	longitude:	0803227 West

	offset:		51253
	name:		Center Mills (historical)
	state:		VA
	latitude:	0370350 North
	longitude:	0803226 West

	offset:		941
	name:		Bain Chapel
	state:		VA
	latitude:	0370536 North
	longitude:	0803149 West

	offset:		56569
	name:		Dry School (historical)
	state:		VA
	latitude:	0370537 North
	longitude:	0803147 West

	offset:		10264
	name:		Mill Creek
	state:		VA
	latitude:	0370415 North
	longitude:	0803030 West

	offset:		43614
	name:		Carilion Saint Albans Hospital of Christiansburg
	state:		VA
	latitude:	0370528 North
	longitude:	0803018 West

	offset:		100933
	name:		Carilion New River Valley Medical Center
	state:		VA
	latitude:	0370521 North
	longitude:	0803020 West

	offset:		90547
	name:		District D-01
	state:		VA
	latitude:	0370411 North
	longitude:	0802710 West

	offset:		78682
	name:		Auburn Middle School
	state:		VA
	latitude:	0370347 North
	longitude:	0802632 West

	offset:		78819
	name:		Riner Historic District
	state:		VA
	latitude:	0370350 North
	longitude:	0802625 West

	offset:		12722
	name:		Riner
	state:		VA
	latitude:	0370359 North
	longitude:	0802626 West

	offset:		37509
	name:		Bennetts Dam
	state:		VA
	latitude:	0370500 North
	longitude:	0802559 West

	offset:		15968
	name:		Union Valley
	state:		VA
	latitude:	0370348 North
	longitude:	0802505 West

	offset:		16214
	name:		Union Valley Church
	state:		VA
	latitude:	0370400 North
	longitude:	0802337 West

	offset:		87134
	name:		Union Valley School (historical)
	state:		VA
	latitude:	0370401 North
	longitude:	0802338 West

	offset:		13270
	name:		Rogers
	state:		VA
	latitude:	0370530 North
	longitude:	0802324 West

	offset:		14413
	name:		Smith Creek
	state:		VA
	latitude:	0370525 North
	longitude:	0802316 West

	offset:		12978
	name:		Rock Road Cemetery
	state:		VA
	latitude:	0370652 North
	longitude:	0803340 West

	offset:		43097
	name:		Ingles Mountain
	state:		VA
	latitude:	0370618 North
	longitude:	0803343 West

	offset:		74556
	name:		Pentecost Church (historical)
	state:		VA
	latitude:	0370557 North
	longitude:	0803211 West

	offset:		11191
	name:		Old Brick Church
	state:		VA
	latitude:	0370707 North
	longitude:	0803224 West

	offset:		37102
	name:		East Radford
	state:		VA
	latitude:	0370813 North
	longitude:	0803311 West

	offset:		29494
	name:		Plum Creek
	state:		VA
	latitude:	0370759 North
	longitude:	0803145 West

	offset:		1190
	name:		Bethel Elementary School
	state:		VA
	latitude:	0370605 North
	longitude:	0803054 West

	offset:		47202
	name:		Bethel Church (historical)
	state:		VA
	latitude:	0370601 North
	longitude:	0803044 West

	offset:		62881
	name:		Interchange 109
	state:		VA
	latitude:	0370546 North
	longitude:	0803027 West

	offset:		82519
	name:		Simpkins School (historical)
	state:		VA
	latitude:	0370603 North
	longitude:	0803019 West

	offset:		5872
	name:		Edgemont Church
	state:		VA
	latitude:	0370627 North
	longitude:	0802842 West

	offset:		104058
	name:		Plum Creek Census Designated Place
	state:		VA
	latitude:	0370719 North
	longitude:	0803014 West

	offset:		104509
	name:		Plum Creek
	state:		VA
	latitude:	0370747 North
	longitude:	0803002 West

	offset:		18623
	name:		Barringer Mountain
	state:		VA
	latitude:	0370817 North
	longitude:	0802808 West

	offset:		26726
	name:		Mount Taber Church
	state:		VA
	latitude:	0370824 North
	longitude:	0802930 West

	offset:		79075
	name:		Rock Road School (historical)
	state:		VA
	latitude:	0370800 North
	longitude:	0802926 West

	offset:		28801
	name:		Pepper
	state:		VA
	latitude:	0370949 North
	longitude:	0803255 West

	offset:		75135
	name:		Peppers Ferry (historical)
	state:		VA
	latitude:	0370942 North
	longitude:	0803308 West

	offset:		21268
	name:		Crab Creek
	state:		VA
	latitude:	0370913 North
	longitude:	0803143 West

	offset:		103460
	name:		Radford Army Ammunition Plant
	state:		VA
	latitude:	0371102 North
	longitude:	0803241 West

	offset:		27941
	name:		New River Church
	state:		VA
	latitude:	0371015 North
	longitude:	0803126 West

	offset:		41632
	name:		Radford AAP Heliport
	state:		VA
	latitude:	0371105 North
	longitude:	0803133 West

	offset:		42825
	name:		Centerville
	state:		VA
	latitude:	0371011 North
	longitude:	0803218 West

	offset:		43926
	name:		Walton
	state:		VA
	latitude:	0370912 North
	longitude:	0803049 West

	offset:		88229
	name:		Walton School Number 1 (historical)
	state:		VA
	latitude:	0370942 North
	longitude:	0803055 West

	offset:		38727
	name:		Vicker
	state:		VA
	latitude:	0370949 North
	longitude:	0802916 West

	offset:		19165
	name:		Belview Elementary School
	state:		VA
	latitude:	0371013 North
	longitude:	0803040 West

	offset:		103607
	name:		Belview Census Designated Place
	state:		VA
	latitude:	0371000 North
	longitude:	0803035 West

	offset:		26596
	name:		Mount Hope Church
	state:		VA
	latitude:	0371020 North
	longitude:	0802939 West

	offset:		29095
	name:		Pine View Church
	state:		VA
	latitude:	0371012 North
	longitude:	0803000 West

	offset:		105052
	name:		Willow Springs Tree Farms
	state:		VA
	latitude:	0371017 North
	longitude:	0803009 West

	offset:		31406
	name:		Slate Branch
	state:		VA
	latitude:	0371049 North
	longitude:	0803015 West

	offset:		68216
	name:		Milletts Tunnel
	state:		VA
	latitude:	0371113 North
	longitude:	0803053 West

	offset:		38855
	name:		Vicker Heights
	state:		VA
	latitude:	0370954 North
	longitude:	0802839 West

	offset:		9130
	name:		Kingston Hollow
	state:		VA
	latitude:	0370546 North
	longitude:	0802529 West

	offset:		63014
	name:		Interchange 114
	state:		VA
	latitude:	0370658 North
	longitude:	0802521 West

	offset:		72091
	name:		Nixon School (historical)
	state:		VA
	latitude:	0370538 North
	longitude:	0802535 West

	offset:		20803
	name:		Christian Fellowship Evangelistic Tabernacle
	state:		VA
	latitude:	0370748 North
	longitude:	0802712 West

	offset:		52952
	name:		Christiansburg Middle School
	state:		VA
	latitude:	0370722 North
	longitude:	0802531 West

	offset:		60850
	name:		Harmon Forest
	state:		VA
	latitude:	0370731 North
	longitude:	0802609 West

	offset:		82245
	name:		Silver Lake Heights
	state:		VA
	latitude:	0370735 North
	longitude:	0802558 West

	offset:		12131
	name:		Poorhouse Knob
	state:		VA
	latitude:	0370630 North
	longitude:	0802501 West

	offset:		43497
	name:		Rose Hill
	state:		VA
	latitude:	0370620 North
	longitude:	0802420 West

	offset:		50593
	name:		Canterbury
	state:		VA
	latitude:	0370648 North
